2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 22:28:10 - [34m[1mLOGS   [0m - Batch:[34/109]		BatchTime:0.408		top1:86.806 (71.885)		top5:91.667(92.321)
2022-08-03 22:28:10 - [34m[1mLOGS   [0m - Batch:[35/109]		BatchTime:0.399		top1:44.444 (71.123)		top5:81.250(92.014)
2022-08-03 22:28:13 - [34m[1mLOGS   [0m - Batch:[36/109]		BatchTime:0.453		top1:57.639 (70.758)		top5:84.722(91.817)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[37/109]		BatchTime:0.458		top1:77.083 (70.925)		top5:90.278(91.776)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[38/109]		BatchTime:0.448		top1:77.778 (71.100)		top5:95.139(91.863)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[39/109]		BatchTime:0.438		top1:73.611 (71.163)		top5:88.889(91.788)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[40/109]		BatchTime:0.429		Loss:1.034		top1:61.806 (70.935)		top5:83.333(91.582)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[41/109]		BatchTime:0.420		top1:65.972 (70.817)		top5:84.028(91.402)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[42/109]		BatchTime:0.412		top1:68.056 (70.753)		top5:93.056(91.441)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[43/109]		BatchTime:0.404		top1:52.083 (70.328)		top5:79.167(91.162)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[44/109]		BatchTime:0.396		top1:40.278 (69.660)		top5:76.389(90.833)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[45/109]		BatchTime:0.389		top1:52.778 (69.293)		top5:75.000(90.489)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[46/109]		BatchTime:0.382		top1:44.444 (68.765)		top5:75.000(90.160)
2022-08-03 22:28:14 - [34m[1mLOGS   [0m - Batch:[47/109]		BatchTime:0.375		top1:61.806 (68.620)		top5:86.111(90.075)
2022-08-03 22:28:16 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.416		top1:46.528 (68.169)		top5:80.556(89.881)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.410		top1:21.528 (67.236)		top5:72.917(89.542)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.403		Loss:1.187		top1:60.417 (67.102)		top5:89.583(89.542)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.397		top1:62.500 (67.014)		top5:87.500(89.503)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.390		top1:41.667 (66.536)		top5:67.361(89.085)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.384		top1:34.028 (65.934)		top5:77.083(88.863)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.378		top1:20.833 (65.114)		top5:68.750(88.497)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.373		top1:32.639 (64.534)		top5:75.694(88.269)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.367		top1:57.639 (64.413)		top5:82.639(88.170)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.362		top1:62.500 (64.380)		top5:83.333(88.087)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.357		top1:36.111 (63.901)		top5:77.083(87.900)
2022-08-03 22:28:17 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.352		top1:63.194 (63.889)		top5:81.250(87.789)
2022-08-03 22:28:20 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.393		Loss:1.290		top1:81.944 (64.185)		top5:89.583(87.819)
2022-08-03 22:28:20 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.390		top1:45.139 (63.878)		top5:91.667(87.881)
2022-08-03 22:28:20 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.384		top1:50.694 (63.668)		top5:83.333(87.809)
2022-08-03 22:28:20 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.379		top1:61.111 (63.628)		top5:85.417(87.771)
2022-08-03 22:28:20 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.375		top1:75.694 (63.814)		top5:90.972(87.821)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.370		top1:49.306 (63.594)		top5:81.944(87.731)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.365		top1:44.444 (63.308)		top5:86.111(87.707)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.361		top1:40.278 (62.970)		top5:76.389(87.541)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.357		top1:48.611 (62.762)		top5:75.000(87.359)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.352		top1:52.778 (62.619)		top5:78.472(87.232)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.348		Loss:1.351		top1:31.250 (62.177)		top5:66.667(86.942)
2022-08-03 22:28:21 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.344		top1:22.222 (61.622)		top5:72.222(86.738)
2022-08-03 22:28:24 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.382		top1:42.361 (61.358)		top5:97.917(86.891)
2022-08-03 22:28:24 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.381		top1:60.417 (61.346)		top5:84.722(86.862)
2022-08-03 22:28:24 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.376		top1:75.000 (61.528)		top5:87.500(86.870)
2022-08-03 22:28:24 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.372		top1:73.611 (61.687)		top5:88.194(86.888)
2022-08-03 22:28:24 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.368		top1:43.750 (61.454)		top5:72.917(86.706)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.364		top1:53.472 (61.351)		top5:80.556(86.627)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.360		top1:45.833 (61.155)		top5:82.639(86.577)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.357		top1:20.833 (60.651)		top5:75.694(86.441)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.353		Loss:1.409		top1:54.861 (60.580)		top5:79.861(86.360)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.350		top1:49.306 (60.442)		top5:71.528(86.179)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.347		top1:67.361 (60.525)		top5:86.111(86.178)
2022-08-03 22:28:25 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.344		top1:64.583 (60.574)		top5:86.111(86.177)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.370		top1:54.167 (60.498)		top5:79.861(86.103)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.370		top1:50.000 (60.376)		top5:76.389(85.990)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.367		top1:45.139 (60.201)		top5:77.083(85.888)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.364		top1:48.611 (60.069)		top5:77.778(85.795)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.360		top1:12.500 (59.535)		top5:75.694(85.682)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.357		top1:46.528 (59.390)		top5:82.639(85.648)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.354		Loss:1.454		top1:70.833 (59.516)		top5:86.806(85.661)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.351		top1:66.667 (59.594)		top5:84.722(85.651)
2022-08-03 22:28:28 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.348		top1:43.056 (59.416)		top5:66.667(85.447)
2022-08-03 22:28:29 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.345		top1:68.056 (59.508)		top5:84.028(85.431)
2022-08-03 22:28:29 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.342		top1:71.528 (59.635)		top5:87.500(85.453)
2022-08-03 22:28:29 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.339		top1:34.722 (59.375)		top5:83.333(85.431)
2022-08-03 22:28:30 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.352		top1:36.806 (59.142)		top5:87.500(85.452)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.354		top1:52.083 (59.070)		top5:88.889(85.488)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.351		top1:68.056 (59.161)		top5:84.722(85.480)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.348		top1:65.972 (59.229)		top5:89.583(85.521)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.346		Loss:1.478		top1:40.972 (59.048)		top5:73.611(85.403)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.343		top1:48.611 (58.946)		top5:72.917(85.280)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.340		top1:59.722 (58.954)		top5:79.861(85.228)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.337		top1:46.528 (58.834)		top5:79.167(85.170)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.335		top1:75.000 (58.988)		top5:86.111(85.179)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.332		top1:78.472 (59.172)		top5:90.972(85.233)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.330		top1:66.667 (59.242)		top5:88.889(85.267)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.327		top1:47.222 (59.131)		top5:77.083(85.192)
2022-08-03 22:28:31 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.325		top1:43.750 (59.083)		top5:79.167(85.173)
2022-08-03 22:28:32 - [32m[1mINFO   [0m -  * Prec@1:59.083 Prec@5:85.173
2022-08-03 22:28:32 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20220803-212642//espnetv2_2.0_checkpoint.pth.tar
2022-08-03 22:28:32 - [32m[1mINFO   [0m - LR for epoch 16 = 0.00694
2022-08-03 22:28:37 - [34m[1mLOGS   [0m - Epoch: 16[0/507]		Batch Time:4.7429		Loss:1.6805		top1:51.3889 (51.3889)		top5:83.3333 (83.3333)
2022-08-03 22:28:41 - [34m[1mLOGS   [0m - Epoch: 16[10/507]		Batch Time:0.7804		Loss:1.5560		top1:59.7222 (55.6187)		top5:84.7222 (85.6061)
2022-08-03 22:28:45 - [34m[1mLOGS   [0m - Epoch: 16[20/507]		Batch Time:0.5881		Loss:1.4849		top1:63.1944 (58.0688)		top5:86.8055 (86.5741)
2022-08-03 22:28:48 - [34m[1mLOGS   [0m - Epoch: 16[30/507]		Batch Time:0.5161		Loss:1.4669		top1:59.7222 (59.0502)		top5:86.1111 (86.5591)
2022-08-03 22:28:52 - [34m[1mLOGS   [0m - Epoch: 16[40/507]		Batch Time:0.4802		Loss:1.4950		top1:58.3333 (58.1640)		top5:84.7222 (85.7893)
2022-08-03 22:28:56 - [34m[1mLOGS   [0m - Epoch: 16[50/507]		Batch Time:0.4610		Loss:1.4860		top1:59.7222 (58.8235)		top5:88.1944 (85.7843)
2022-08-03 22:29:00 - [34m[1mLOGS   [0m - Epoch: 16[60/507]		Batch Time:0.4609		Loss:1.4794		top1:56.2500 (59.1075)		top5:82.6389 (85.6557)
2022-08-03 22:29:04 - [34m[1mLOGS   [0m - Epoch: 16[70/507]		Batch Time:0.4464		Loss:1.4741		top1:59.0278 (59.3016)		top5:85.4167 (85.5927)
2022-08-03 22:29:08 - [34m[1mLOGS   [0m - Epoch: 16[80/507]		Batch Time:0.4377		Loss:1.4712		top1:63.1944 (59.3021)		top5:87.5000 (85.6396)
2022-08-03 22:29:11 - [34m[1mLOGS   [0m - Epoch: 16[90/507]		Batch Time:0.4305		Loss:1.4716		top1:57.6389 (59.0965)		top5:87.5000 (85.5464)
2022-08-03 22:29:15 - [34m[1mLOGS   [0m - Epoch: 16[100/507]		Batch Time:0.4252		Loss:1.4658		top1:61.1111 (59.2547)		top5:88.1944 (85.5679)
2022-08-03 22:29:19 - [34m[1mLOGS   [0m - Epoch: 16[110/507]		Batch Time:0.4211		Loss:1.4741		top1:56.2500 (59.0340)		top5:84.0278 (85.4104)
2022-08-03 22:29:23 - [34m[1mLOGS   [0m - Epoch: 16[120/507]		Batch Time:0.4161		Loss:1.4786		top1:54.8611 (58.8900)		top5:81.9444 (85.3134)
2022-08-03 22:29:26 - [34m[1mLOGS   [0m - Epoch: 16[130/507]		Batch Time:0.4121		Loss:1.4759		top1:59.0278 (58.9430)		top5:86.8055 (85.3531)
2022-08-03 22:29:30 - [34m[1mLOGS   [0m - Epoch: 16[140/507]		Batch Time:0.4094		Loss:1.4730		top1:54.8611 (58.9440)		top5:82.6389 (85.3920)
2022-08-03 22:29:34 - [34m[1mLOGS   [0m - Epoch: 16[150/507]		Batch Time:0.4062		Loss:1.4708		top1:59.0278 (59.0646)		top5:86.8055 (85.3983)
2022-08-03 22:29:38 - [34m[1mLOGS   [0m - Epoch: 16[160/507]		Batch Time:0.4059		Loss:1.4711		top1:59.7222 (58.9890)		top5:85.4167 (85.3735)
2022-08-03 22:29:41 - [34m[1mLOGS   [0m - Epoch: 16[170/507]		Batch Time:0.4040		Loss:1.4771		top1:55.5556 (58.8166)		top5:82.6389 (85.2502)
2022-08-03 22:29:45 - [34m[1mLOGS   [0m - Epoch: 16[180/507]		Batch Time:0.4017		Loss:1.4779		top1:53.4722 (58.7861)		top5:79.8611 (85.2785)
2022-08-03 22:29:49 - [34m[1mLOGS   [0m - Epoch: 16[190/507]		Batch Time:0.3996		Loss:1.4751		top1:60.4167 (58.9260)		top5:81.9444 (85.3258)
2022-08-03 22:29:52 - [34m[1mLOGS   [0m - Epoch: 16[200/507]		Batch Time:0.3981		Loss:1.4734		top1:58.3333 (58.9103)		top5:85.4167 (85.4305)
2022-08-03 22:29:56 - [34m[1mLOGS   [0m - Epoch: 16[210/507]		Batch Time:0.3968		Loss:1.4731		top1:60.4167 (58.8106)		top5:88.1944 (85.4232)
2022-08-03 22:30:00 - [34m[1mLOGS   [0m - Epoch: 16[220/507]		Batch Time:0.3953		Loss:1.4736		top1:56.9444 (58.7733)		top5:84.0278 (85.4229)
2022-08-03 22:30:03 - [34m[1mLOGS   [0m - Epoch: 16[230/507]		Batch Time:0.3937		Loss:1.4757		top1:51.3889 (58.7903)		top5:84.0278 (85.4377)
2022-08-03 22:30:07 - [34m[1mLOGS   [0m - Epoch: 16[240/507]		Batch Time:0.3922		Loss:1.4772		top1:63.8889 (58.7915)		top5:86.1111 (85.3734)
2022-08-03 22:30:10 - [34m[1mLOGS   [0m - Epoch: 16[250/507]		Batch Time:0.3909		Loss:1.4779		top1:51.3889 (58.7511)		top5:88.1944 (85.3752)
2022-08-03 22:30:14 - [34m[1mLOGS   [0m - Epoch: 16[260/507]		Batch Time:0.3899		Loss:1.4784		top1:57.6389 (58.7324)		top5:86.1111 (85.3688)
2022-08-03 22:30:18 - [34m[1mLOGS   [0m - Epoch: 16[270/507]		Batch Time:0.3891		Loss:1.4792		top1:56.9444 (58.7075)		top5:86.1111 (85.3475)
2022-08-03 22:30:22 - [34m[1mLOGS   [0m - Epoch: 16[280/507]		Batch Time:0.3908		Loss:1.4792		top1:61.8056 (58.7263)		top5:86.8055 (85.3302)
2022-08-03 22:30:26 - [34m[1mLOGS   [0m - Epoch: 16[290/507]		Batch Time:0.3899		Loss:1.4790		top1:59.0278 (58.7319)		top5:85.4167 (85.3212)
2022-08-03 22:30:30 - [34m[1mLOGS   [0m - Epoch: 16[300/507]		Batch Time:0.3913		Loss:1.4798		top1:47.9167 (58.7002)		top5:84.7222 (85.3198)
2022-08-03 22:30:34 - [34m[1mLOGS   [0m - Epoch: 16[310/507]		Batch Time:0.3906		Loss:1.4799		top1:56.2500 (58.7822)		top5:78.4722 (85.2760)
2022-08-03 22:30:37 - [34m[1mLOGS   [0m - Epoch: 16[320/507]		Batch Time:0.3902		Loss:1.4812		top1:56.9444 (58.7184)		top5:85.4167 (85.2652)
