2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 08:48:26 - [34m[1mLOGS   [0m - Epoch: 0[270/3796]		Batch Time:1.7460		Loss:5.8006		top1:4.1667 (1.4683)		top5:11.4583 (5.5351)
2023-03-28 08:48:43 - [34m[1mLOGS   [0m - Epoch: 0[280/3796]		Batch Time:1.7448		Loss:5.7897		top1:2.0833 (1.4643)		top5:7.2917 (5.5939)
2023-03-28 08:49:00 - [34m[1mLOGS   [0m - Epoch: 0[290/3796]		Batch Time:1.7437		Loss:5.7776		top1:2.0833 (1.5070)		top5:9.3750 (5.7703)
2023-03-28 08:49:17 - [34m[1mLOGS   [0m - Epoch: 0[300/3796]		Batch Time:1.7426		Loss:5.7654		top1:5.2083 (1.5469)		top5:10.4167 (5.8728)
2023-03-28 08:49:34 - [34m[1mLOGS   [0m - Epoch: 0[310/3796]		Batch Time:1.7408		Loss:5.7552		top1:0.0000 (1.5876)		top5:11.4583 (6.0088)
2023-03-28 08:49:51 - [34m[1mLOGS   [0m - Epoch: 0[320/3796]		Batch Time:1.7391		Loss:5.7452		top1:0.0000 (1.5966)		top5:11.4583 (6.1007)
2023-03-28 08:50:08 - [34m[1mLOGS   [0m - Epoch: 0[330/3796]		Batch Time:1.7374		Loss:5.7352		top1:3.1250 (1.6270)		top5:10.4167 (6.2248)
2023-03-28 08:50:24 - [34m[1mLOGS   [0m - Epoch: 0[340/3796]		Batch Time:1.7358		Loss:5.7253		top1:4.1667 (1.6832)		top5:8.3333 (6.3844)
2023-03-28 08:50:42 - [34m[1mLOGS   [0m - Epoch: 0[350/3796]		Batch Time:1.7355		Loss:5.7168		top1:3.1250 (1.7124)		top5:15.6250 (6.4993)
2023-03-28 08:50:59 - [34m[1mLOGS   [0m - Epoch: 0[360/3796]		Batch Time:1.7344		Loss:5.7059		top1:3.1250 (1.7515)		top5:9.3750 (6.6424)
2023-03-28 08:51:16 - [34m[1mLOGS   [0m - Epoch: 0[370/3796]		Batch Time:1.7331		Loss:5.6963		top1:2.0833 (1.7998)		top5:5.2083 (6.7470)
2023-03-28 08:51:33 - [34m[1mLOGS   [0m - Epoch: 0[380/3796]		Batch Time:1.7326		Loss:5.6866		top1:4.1667 (1.8482)		top5:14.5833 (6.9171)
2023-03-28 08:51:49 - [34m[1mLOGS   [0m - Epoch: 0[390/3796]		Batch Time:1.7313		Loss:5.6788		top1:3.1250 (1.8569)		top5:12.5000 (6.9986)
2023-03-28 08:52:06 - [34m[1mLOGS   [0m - Epoch: 0[400/3796]		Batch Time:1.7303		Loss:5.6688		top1:4.1667 (1.8937)		top5:15.6250 (7.1176)
2023-03-28 08:52:23 - [34m[1mLOGS   [0m - Epoch: 0[410/3796]		Batch Time:1.7296		Loss:5.6604		top1:1.0417 (1.9338)		top5:12.5000 (7.2511)
2023-03-28 08:52:40 - [34m[1mLOGS   [0m - Epoch: 0[420/3796]		Batch Time:1.7289		Loss:5.6512		top1:1.0417 (1.9670)		top5:7.2917 (7.3783)
2023-03-28 08:52:57 - [34m[1mLOGS   [0m - Epoch: 0[430/3796]		Batch Time:1.7278		Loss:5.6423		top1:3.1250 (1.9939)		top5:8.3333 (7.4705)
2023-03-28 08:53:14 - [34m[1mLOGS   [0m - Epoch: 0[440/3796]		Batch Time:1.7270		Loss:5.6347		top1:3.1250 (2.0337)		top5:11.4583 (7.5822)
2023-03-28 08:53:31 - [34m[1mLOGS   [0m - Epoch: 0[450/3796]		Batch Time:1.7260		Loss:5.6265		top1:4.1667 (2.0718)		top5:12.5000 (7.7120)
2023-03-28 08:53:48 - [34m[1mLOGS   [0m - Epoch: 0[460/3796]		Batch Time:1.7251		Loss:5.6176		top1:2.0833 (2.1059)		top5:10.4167 (7.8294)
2023-03-28 08:54:05 - [34m[1mLOGS   [0m - Epoch: 0[470/3796]		Batch Time:1.7245		Loss:5.6097		top1:0.0000 (2.1386)		top5:4.1667 (7.9153)
2023-03-28 08:54:22 - [34m[1mLOGS   [0m - Epoch: 0[480/3796]		Batch Time:1.7243		Loss:5.6023		top1:3.1250 (2.1873)		top5:14.5833 (8.0063)
2023-03-28 08:54:39 - [34m[1mLOGS   [0m - Epoch: 0[490/3796]		Batch Time:1.7239		Loss:5.5944		top1:5.2083 (2.2106)		top5:16.6667 (8.1275)
2023-03-28 08:54:56 - [34m[1mLOGS   [0m - Epoch: 0[500/3796]		Batch Time:1.7236		Loss:5.5865		top1:2.0833 (2.2310)		top5:12.5000 (8.2065)
2023-03-28 08:55:13 - [34m[1mLOGS   [0m - Epoch: 0[510/3796]		Batch Time:1.7228		Loss:5.5783		top1:5.2083 (2.2933)		top5:13.5417 (8.3293)
2023-03-28 08:55:30 - [34m[1mLOGS   [0m - Epoch: 0[520/3796]		Batch Time:1.7220		Loss:5.5697		top1:9.3750 (2.3532)		top5:17.7083 (8.4313)
2023-03-28 08:55:46 - [34m[1mLOGS   [0m - Epoch: 0[530/3796]		Batch Time:1.7211		Loss:5.5612		top1:3.1250 (2.3894)		top5:19.7917 (8.5629)
2023-03-28 08:56:03 - [34m[1mLOGS   [0m - Epoch: 0[540/3796]		Batch Time:1.7206		Loss:5.5548		top1:5.2083 (2.4087)		top5:13.5417 (8.6510)
2023-03-28 08:56:20 - [34m[1mLOGS   [0m - Epoch: 0[550/3796]		Batch Time:1.7201		Loss:5.5463		top1:4.1667 (2.4387)		top5:15.6250 (8.7663)
2023-03-28 08:56:37 - [34m[1mLOGS   [0m - Epoch: 0[560/3796]		Batch Time:1.7197		Loss:5.5387		top1:8.3333 (2.4918)		top5:14.5833 (8.8792)
2023-03-28 08:56:54 - [34m[1mLOGS   [0m - Epoch: 0[570/3796]		Batch Time:1.7190		Loss:5.5309		top1:6.2500 (2.5339)		top5:19.7917 (8.9992)
2023-03-28 08:57:11 - [34m[1mLOGS   [0m - Epoch: 0[580/3796]		Batch Time:1.7193		Loss:5.5234		top1:4.1667 (2.5656)		top5:14.5833 (9.1186)
2023-03-28 08:57:29 - [34m[1mLOGS   [0m - Epoch: 0[590/3796]		Batch Time:1.7200		Loss:5.5139		top1:8.3333 (2.6209)		top5:13.5417 (9.2269)
2023-03-28 08:57:46 - [34m[1mLOGS   [0m - Epoch: 0[600/3796]		Batch Time:1.7197		Loss:5.5069		top1:6.2500 (2.6484)		top5:21.8750 (9.3421)
2023-03-28 08:58:03 - [34m[1mLOGS   [0m - Epoch: 0[610/3796]		Batch Time:1.7195		Loss:5.5000		top1:2.0833 (2.6817)		top5:19.7917 (9.4483)
2023-03-28 08:58:21 - [34m[1mLOGS   [0m - Epoch: 0[620/3796]		Batch Time:1.7202		Loss:5.4946		top1:3.1250 (2.7056)		top5:10.4167 (9.5377)
2023-03-28 08:58:38 - [34m[1mLOGS   [0m - Epoch: 0[630/3796]		Batch Time:1.7201		Loss:5.4872		top1:8.3333 (2.7288)		top5:22.9167 (9.6243)
2023-03-28 08:58:55 - [34m[1mLOGS   [0m - Epoch: 0[640/3796]		Batch Time:1.7198		Loss:5.4799		top1:2.0833 (2.7529)		top5:13.5417 (9.7439)
2023-03-28 08:59:12 - [34m[1mLOGS   [0m - Epoch: 0[650/3796]		Batch Time:1.7192		Loss:5.4713		top1:3.1250 (2.8146)		top5:16.6667 (9.8870)
2023-03-28 08:59:29 - [34m[1mLOGS   [0m - Epoch: 0[660/3796]		Batch Time:1.7190		Loss:5.4635		top1:5.2083 (2.8461)		top5:12.5000 (9.9880)
2023-03-28 08:59:46 - [34m[1mLOGS   [0m - Epoch: 0[670/3796]		Batch Time:1.7184		Loss:5.4569		top1:1.0417 (2.8735)		top5:15.6250 (10.1093)
2023-03-28 09:00:02 - [34m[1mLOGS   [0m - Epoch: 0[680/3796]		Batch Time:1.7179		Loss:5.4506		top1:8.3333 (2.9246)		top5:21.8750 (10.2086)
2023-03-28 09:00:19 - [34m[1mLOGS   [0m - Epoch: 0[690/3796]		Batch Time:1.7176		Loss:5.4429		top1:7.2917 (2.9743)		top5:19.7917 (10.3292)
2023-03-28 09:00:36 - [34m[1mLOGS   [0m - Epoch: 0[700/3796]		Batch Time:1.7173		Loss:5.4349		top1:4.1667 (3.0418)		top5:22.9167 (10.4880)
2023-03-28 09:00:53 - [34m[1mLOGS   [0m - Epoch: 0[710/3796]		Batch Time:1.7172		Loss:5.4285		top1:6.2500 (3.0810)		top5:23.9583 (10.5998)
2023-03-28 09:01:11 - [34m[1mLOGS   [0m - Epoch: 0[720/3796]		Batch Time:1.7170		Loss:5.4217		top1:14.5833 (3.1149)		top5:26.0417 (10.7027)
2023-03-28 09:01:28 - [34m[1mLOGS   [0m - Epoch: 0[730/3796]		Batch Time:1.7173		Loss:5.4156		top1:5.2083 (3.1492)		top5:19.7917 (10.8157)
2023-03-28 09:01:45 - [34m[1mLOGS   [0m - Epoch: 0[740/3796]		Batch Time:1.7169		Loss:5.4086		top1:4.1667 (3.1826)		top5:25.0000 (10.9298)
2023-03-28 09:02:02 - [34m[1mLOGS   [0m - Epoch: 0[750/3796]		Batch Time:1.7174		Loss:5.4015		top1:9.3750 (3.2304)		top5:19.7917 (11.0270)
2023-03-28 09:02:20 - [34m[1mLOGS   [0m - Epoch: 0[760/3796]		Batch Time:1.7175		Loss:5.3937		top1:8.3333 (3.2797)		top5:23.9583 (11.1777)
2023-03-28 09:02:37 - [34m[1mLOGS   [0m - Epoch: 0[770/3796]		Batch Time:1.7176		Loss:5.3859		top1:3.1250 (3.3263)		top5:17.7083 (11.3111)
2023-03-28 09:02:54 - [34m[1mLOGS   [0m - Epoch: 0[780/3796]		Batch Time:1.7175		Loss:5.3798		top1:10.4167 (3.3651)		top5:26.0417 (11.4077)
2023-03-28 09:03:11 - [34m[1mLOGS   [0m - Epoch: 0[790/3796]		Batch Time:1.7180		Loss:5.3735		top1:8.3333 (3.3963)		top5:28.1250 (11.5189)
2023-03-28 09:03:29 - [34m[1mLOGS   [0m - Epoch: 0[800/3796]		Batch Time:1.7182		Loss:5.3667		top1:6.2500 (3.4384)		top5:23.9583 (11.6365)
2023-03-28 09:03:46 - [34m[1mLOGS   [0m - Epoch: 0[810/3796]		Batch Time:1.7178		Loss:5.3597		top1:3.1250 (3.4834)		top5:19.7917 (11.7550)
2023-03-28 09:04:03 - [34m[1mLOGS   [0m - Epoch: 0[820/3796]		Batch Time:1.7175		Loss:5.3530		top1:6.2500 (3.5171)		top5:20.8333 (11.8339)
2023-03-28 09:04:20 - [34m[1mLOGS   [0m - Epoch: 0[830/3796]		Batch Time:1.7174		Loss:5.3458		top1:9.3750 (3.5550)		top5:23.9583 (11.9610)
2023-03-28 09:04:37 - [34m[1mLOGS   [0m - Epoch: 0[840/3796]		Batch Time:1.7175		Loss:5.3394		top1:4.1667 (3.5882)		top5:18.7500 (12.0504)
2023-03-28 09:04:54 - [34m[1mLOGS   [0m - Epoch: 0[850/3796]		Batch Time:1.7179		Loss:5.3326		top1:10.4167 (3.6391)		top5:19.7917 (12.1720)
2023-03-28 09:05:12 - [34m[1mLOGS   [0m - Epoch: 0[860/3796]		Batch Time:1.7178		Loss:5.3259		top1:5.2083 (3.6839)		top5:21.8750 (12.2967)
2023-03-28 09:05:29 - [34m[1mLOGS   [0m - Epoch: 0[870/3796]		Batch Time:1.7176		Loss:5.3204		top1:4.1667 (3.7062)		top5:27.0833 (12.3948)
2023-03-28 09:05:46 - [34m[1mLOGS   [0m - Epoch: 0[880/3796]		Batch Time:1.7178		Loss:5.3152		top1:9.3750 (3.7375)		top5:19.7917 (12.4799)
2023-03-28 09:06:03 - [34m[1mLOGS   [0m - Epoch: 0[890/3796]		Batch Time:1.7175		Loss:5.3093		top1:4.1667 (3.7598)		top5:29.1667 (12.5982)
2023-03-28 09:06:20 - [34m[1mLOGS   [0m - Epoch: 0[900/3796]		Batch Time:1.7176		Loss:5.3024		top1:5.2083 (3.8152)		top5:19.7917 (12.7370)
2023-03-28 09:06:38 - [34m[1mLOGS   [0m - Epoch: 0[910/3796]		Batch Time:1.7182		Loss:5.2967		top1:9.3750 (3.8522)		top5:32.2917 (12.8316)
2023-03-28 09:06:55 - [34m[1mLOGS   [0m - Epoch: 0[920/3796]		Batch Time:1.7186		Loss:5.2905		top1:9.3750 (3.8873)		top5:22.9167 (12.9411)
2023-03-28 09:07:12 - [34m[1mLOGS   [0m - Epoch: 0[930/3796]		Batch Time:1.7185		Loss:5.2833		top1:6.2500 (3.9407)		top5:23.9583 (13.0729)
2023-03-28 09:07:30 - [34m[1mLOGS   [0m - Epoch: 0[940/3796]		Batch Time:1.7185		Loss:5.2766		top1:7.2917 (3.9862)		top5:25.0000 (13.1863)
2023-03-28 09:07:47 - [34m[1mLOGS   [0m - Epoch: 0[950/3796]		Batch Time:1.7186		Loss:5.2706		top1:8.3333 (4.0385)		top5:25.0000 (13.2930)
2023-03-28 09:08:04 - [34m[1mLOGS   [0m - Epoch: 0[960/3796]		Batch Time:1.7188		Loss:5.2640		top1:2.0833 (4.0615)		top5:27.0833 (13.3997)
2023-03-28 09:08:22 - [34m[1mLOGS   [0m - Epoch: 0[970/3796]		Batch Time:1.7193		Loss:5.2572		top1:8.3333 (4.1066)		top5:22.9167 (13.5138)
2023-03-28 09:08:39 - [34m[1mLOGS   [0m - Epoch: 0[980/3796]		Batch Time:1.7191		Loss:5.2515		top1:13.5417 (4.1560)		top5:32.2917 (13.6287)
2023-03-28 09:08:56 - [34m[1mLOGS   [0m - Epoch: 0[990/3796]		Batch Time:1.7189		Loss:5.2455		top1:6.2500 (4.2014)		top5:19.7917 (13.7424)
2023-03-28 09:09:13 - [34m[1mLOGS   [0m - Epoch: 0[1000/3796]		Batch Time:1.7187		Loss:5.2389		top1:4.1667 (4.2510)		top5:25.0000 (13.8539)
2023-03-28 09:09:30 - [34m[1mLOGS   [0m - Epoch: 0[1010/3796]		Batch Time:1.7185		Loss:5.2341		top1:4.1667 (4.2749)		top5:22.9167 (13.9414)
2023-03-28 09:09:47 - [34m[1mLOGS   [0m - Epoch: 0[1020/3796]		Batch Time:1.7184		Loss:5.2280		top1:11.4583 (4.3166)		top5:37.5000 (14.0467)
2023-03-28 09:10:04 - [34m[1mLOGS   [0m - Epoch: 0[1030/3796]		Batch Time:1.7182		Loss:5.2223		top1:9.3750 (4.3667)		top5:30.2083 (14.1549)
2023-03-28 09:10:21 - [34m[1mLOGS   [0m - Epoch: 0[1040/3796]		Batch Time:1.7183		Loss:5.2160		top1:13.5417 (4.4138)		top5:25.0000 (14.2761)
2023-03-28 09:10:39 - [34m[1mLOGS   [0m - Epoch: 0[1050/3796]		Batch Time:1.7185		Loss:5.2097		top1:7.2917 (4.4610)		top5:21.8750 (14.3901)
2023-03-28 09:10:56 - [34m[1mLOGS   [0m - Epoch: 0[1060/3796]		Batch Time:1.7182		Loss:5.2028		top1:14.5833 (4.5103)		top5:27.0833 (14.5185)
2023-03-28 09:11:13 - [34m[1mLOGS   [0m - Epoch: 0[1070/3796]		Batch Time:1.7184		Loss:5.1961		top1:12.5000 (4.5742)		top5:25.0000 (14.6349)
2023-03-28 09:11:30 - [34m[1mLOGS   [0m - Epoch: 0[1080/3796]		Batch Time:1.7185		Loss:5.1909		top1:6.2500 (4.6157)		top5:22.9167 (14.7394)
2023-03-28 09:11:47 - [34m[1mLOGS   [0m - Epoch: 0[1090/3796]		Batch Time:1.7182		Loss:5.1851		top1:11.4583 (4.6660)		top5:29.1667 (14.8316)
2023-03-28 09:12:04 - [34m[1mLOGS   [0m - Epoch: 0[1100/3796]		Batch Time:1.7183		Loss:5.1788		top1:7.2917 (4.7145)		top5:20.8333 (14.9447)
2023-03-28 09:12:22 - [34m[1mLOGS   [0m - Epoch: 0[1110/3796]		Batch Time:1.7183		Loss:5.1724		top1:11.4583 (4.7630)		top5:31.2500 (15.0568)
2023-03-28 09:12:39 - [34m[1mLOGS   [0m - Epoch: 0[1120/3796]		Batch Time:1.7181		Loss:5.1667		top1:6.2500 (4.8032)		top5:20.8333 (15.1585)
2023-03-28 09:12:55 - [34m[1mLOGS   [0m - Epoch: 0[1130/3796]		Batch Time:1.7179		Loss:5.1601		top1:14.5833 (4.8749)		top5:33.3333 (15.2888)
2023-03-28 09:13:12 - [34m[1mLOGS   [0m - Epoch: 0[1140/3796]		Batch Time:1.7176		Loss:5.1536		top1:14.5833 (4.9208)		top5:32.2917 (15.4105)
2023-03-28 09:13:29 - [34m[1mLOGS   [0m - Epoch: 0[1150/3796]		Batch Time:1.7174		Loss:5.1475		top1:10.4167 (4.9595)		top5:32.2917 (15.5300)
2023-03-28 09:13:46 - [34m[1mLOGS   [0m - Epoch: 0[1160/3796]		Batch Time:1.7171		Loss:5.1417		top1:8.3333 (5.0083)		top5:28.1250 (15.6403)
2023-03-28 09:14:03 - [34m[1mLOGS   [0m - Epoch: 0[1170/3796]		Batch Time:1.7173		Loss:5.1363		top1:10.4167 (5.0580)		top5:28.1250 (15.7442)
2023-03-28 09:14:20 - [34m[1mLOGS   [0m - Epoch: 0[1180/3796]		Batch Time:1.7170		Loss:5.1313		top1:11.4583 (5.1034)		top5:33.3333 (15.8323)
2023-03-28 09:14:37 - [34m[1mLOGS   [0m - Epoch: 0[1190/3796]		Batch Time:1.7168		Loss:5.1260		top1:6.2500 (5.1357)		top5:25.0000 (15.9267)
2023-03-28 09:14:54 - [34m[1mLOGS   [0m - Epoch: 0[1200/3796]		Batch Time:1.7166		Loss:5.1210		top1:12.5000 (5.1840)		top5:22.9167 (16.0092)
2023-03-28 09:15:11 - [34m[1mLOGS   [0m - Epoch: 0[1210/3796]		Batch Time:1.7163		Loss:5.1153		top1:12.5000 (5.2359)		top5:32.2917 (16.1170)
2023-03-28 09:15:28 - [34m[1mLOGS   [0m - Epoch: 0[1220/3796]		Batch Time:1.7162		Loss:5.1095		top1:8.3333 (5.2749)		top5:31.2500 (16.2256)
2023-03-28 09:15:45 - [34m[1mLOGS   [0m - Epoch: 0[1230/3796]		Batch Time:1.7161		Loss:5.1036		top1:7.2917 (5.3217)		top5:28.1250 (16.3383)
2023-03-28 09:16:02 - [34m[1mLOGS   [0m - Epoch: 0[1240/3796]		Batch Time:1.7158		Loss:5.0977		top1:10.4167 (5.3670)		top5:27.0833 (16.4526)
2023-03-28 09:16:19 - [34m[1mLOGS   [0m - Epoch: 0[1250/3796]		Batch Time:1.7157		Loss:5.0919		top1:12.5000 (5.4123)		top5:25.0000 (16.5518)
2023-03-28 09:16:36 - [34m[1mLOGS   [0m - Epoch: 0[1260/3796]		Batch Time:1.7158		Loss:5.0862		top1:11.4583 (5.4595)		top5:22.9167 (16.6625)
2023-03-28 09:16:53 - [34m[1mLOGS   [0m - Epoch: 0[1270/3796]		Batch Time:1.7156		Loss:5.0809		top1:9.3750 (5.5157)		top5:25.0000 (16.7626)
2023-03-28 09:17:10 - [34m[1mLOGS   [0m - Epoch: 0[1280/3796]		Batch Time:1.7155		Loss:5.0754		top1:17.7083 (5.5653)		top5:39.5833 (16.8683)
2023-03-28 09:17:27 - [34m[1mLOGS   [0m - Epoch: 0[1290/3796]		Batch Time:1.7157		Loss:5.0703		top1:15.6250 (5.6013)		top5:34.3750 (16.9612)
2023-03-28 09:17:45 - [34m[1mLOGS   [0m - Epoch: 0[1300/3796]		Batch Time:1.7158		Loss:5.0656		top1:12.5000 (5.6423)		top5:27.0833 (17.0494)
2023-03-28 09:18:02 - [34m[1mLOGS   [0m - Epoch: 0[1310/3796]		Batch Time:1.7158		Loss:5.0605		top1:8.3333 (5.6811)		top5:25.0000 (17.1498)
2023-03-28 09:18:19 - [34m[1mLOGS   [0m - Epoch: 0[1320/3796]		Batch Time:1.7158		Loss:5.0559		top1:12.5000 (5.7296)		top5:33.3333 (17.2510)
2023-03-28 09:18:36 - [34m[1mLOGS   [0m - Epoch: 0[1330/3796]		Batch Time:1.7159		Loss:5.0507		top1:17.7083 (5.7679)		top5:35.4167 (17.3405)
2023-03-28 09:18:53 - [34m[1mLOGS   [0m - Epoch: 0[1340/3796]		Batch Time:1.7158		Loss:5.0465		top1:11.4583 (5.8010)		top5:30.2083 (17.4186)
2023-03-28 09:19:10 - [34m[1mLOGS   [0m - Epoch: 0[1350/3796]		Batch Time:1.7155		Loss:5.0419		top1:13.5417 (5.8414)		top5:32.2917 (17.5109)
2023-03-28 09:19:28 - [34m[1mLOGS   [0m - Epoch: 0[1360/3796]		Batch Time:1.7156		Loss:5.0372		top1:19.7917 (5.8826)		top5:33.3333 (17.6073)
2023-03-28 09:19:44 - [34m[1mLOGS   [0m - Epoch: 0[1370/3796]		Batch Time:1.7155		Loss:5.0321		top1:7.2917 (5.9218)		top5:34.3750 (17.7129)
2023-03-28 09:20:02 - [34m[1mLOGS   [0m - Epoch: 0[1380/3796]		Batch Time:1.7156		Loss:5.0277		top1:5.2083 (5.9551)		top5:23.9583 (17.7936)
2023-03-28 09:20:19 - [34m[1mLOGS   [0m - Epoch: 0[1390/3796]		Batch Time:1.7155		Loss:5.0219		top1:12.5000 (6.0081)		top5:29.1667 (17.8896)
2023-03-28 09:20:36 - [34m[1mLOGS   [0m - Epoch: 0[1400/3796]		Batch Time:1.7153		Loss:5.0162		top1:20.8333 (6.0664)		top5:33.3333 (17.9909)
2023-03-28 09:20:53 - [34m[1mLOGS   [0m - Epoch: 0[1410/3796]		Batch Time:1.7151		Loss:5.0114		top1:15.6250 (6.1090)		top5:32.2917 (18.0782)
2023-03-28 09:21:10 - [34m[1mLOGS   [0m - Epoch: 0[1420/3796]		Batch Time:1.7150		Loss:5.0062		top1:17.7083 (6.1569)		top5:38.5417 (18.1819)
